1password-beta 8.11.22_26.BETA-26
1password-cli 2.32.0-2
acpid 2.0.34-2
asdcontrol 0.23.0ee8bd5-1
base 3-2
base-devel 1-2
bash-completion 2.17.0-2
bat 0.26.1-1
bluetui 0.8.0-1
bolt 0.9.10-1
brave-bin 1:1.85.120-1
brightnessctl 0.5.1-3
btop 1.4.6-1
btrfs-progs 6.17.1-1
clang 21.1.6-1
claude-code 2.0.76-1
cpio 2.15-3
crush-bin 0.31.0-1
cups 2:2.4.16-1
cups-browsed 2.1.1-1
cups-filters 2.0.1-2
cups-pdf 3.0.2-1
cursor-bin 2.3.26-1
docker 1:29.1.3-1
docker-desktop 4.55.0-1
dotnet-runtime-9.0 9.0.11.sdk112-1
dust 1.2.3-1
efibootmgr 18-3
evince 1:48.1-1
exfatprogs 1.3.1-1
expac 10-12
eza 0.23.4-1
fastfetch 2.56.1-2
fcitx5 5.1.17-1
fcitx5-gtk 5.1.4-2
fcitx5-qt 5.1.11-3
fd 10.3.0-1
ffmpegthumbnailer 2.3.0-1
firefox 146.0.1-1
fontconfig 2:2.17.1-1
freerdp 2:3.20.0-1
fwupd 2.0.19-1
fzf 0.67.0-2
gemini-cli 1:0.22.5-1
ggshield 1.45.0-1
ghostty 1.2.3-2
git 2.52.0-2
github-cli 2.83.2-1
github-desktop-plus 3.5.5.3-1
gnome-calculator 49.2-1
gnome-disk-utility 46.1-2
gnome-keyring 1:48.0-1
gnome-themes-extra 1:3.28-1
gpu-screen-recorder r1257.640e377-1
grim 1.5.0-2
gst-plugin-pipewire 1:1.4.9-2
gum 0.17.0-1
guvcview 2.2.1-2
gvfs-mtp 1.58.0-2
gvfs-nfs 1.58.0-2
gvfs-smb 1.58.0-2
helix 25.07.1-1
hyprdynamicmonitors-bin 1.4.0-1
hypridle 0.1.7-6
hyprland 0.53.1-1
hyprland-guiutils 0.2.1-2
hyprland-preview-share-picker 0.2.1-1
hyprlock 0.9.2-8
hyprmon-bin 0.0.12-1
hyprpicker 0.4.5-8
hyprsession 0.2.1-1
hyprsunset 0.3.3-4
imagemagick 7.1.2.12-1
impala 0.7.0-1
imv 5.0.1-1
inetutils 2.6-1
intel-ucode 20251111-1
inxi 3.3.40.1-1
iwd 3.10-1
jq 1.8.1-1
kanshi 1.8.0-2
kdenlive 25.12.0-5
kvantum-qt5 1.1.5-1
lazydocker 0.24.2-1
lazygit 0.58.0-1
less 1:685-1
libfido2 1.16.0-2
libpulse 17.0+r98+gb096704c0-1
libqalculate 5.8.2-1
libreoffice-fresh 25.8.4-1
libyaml 0.2.5-3
limine 10.6.2-1
limine-mkinitcpio-hook 1.28.1-1
limine-snapper-sync 1.19.1-1
linux 6.18.3.arch1-1
linux-firmware 20251125-2
llvm 21.1.6-1
localsend 1.17.0-2
luarocks 3.13.0-1
mako 1.10.0-1
man-db 2.13.1-1
mariadb-libs 12.1.2-1
meson 1.10.0-1
mise 2025.11.3-1
mplayer 38542-6
mpv 1:0.41.0-2
nautilus 49.2-1
neovim 0.11.5-1
noto-fonts 1:2026.01.01-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.051-1
noto-fonts-extra 1:2026.01.01-1
nss-mdns 0.15.1-2
obs-studio 32.0.2-2
obsidian 1.10.6-1
omarchy-chromium 143.0.7499.192-18
omarchy-keyring 20251027-1
omarchy-nvim 2025.11.20-1
omarchy-walker 1.0.0-2
openai-codex 0.79.0-1
opencode 1.1.6-1
ostt 0.0.5-1
pam-u2f 1.4.0-2
pamixer 1.6-3
pinta 3.1-1
pipewire 1:1.4.9-2
pipewire-alsa 1:1.4.9-2
pipewire-jack 1:1.4.9-2
pipewire-pulse 1:1.4.9-2
playerctl 2.4.1-5
plex-media-server 1.42.2.10156-1
plocate 1.1.23-1
plymouth 24.004.60-14
pnpm 10.27.0-1
polkit-gnome 0.105-12
postgresql-libs 18.1-1
power-profiles-daemon 0.30-1
